,forecast
2010-12-11 15:00:00,0.46371878426772883
2010-12-11 16:00:00,0.4413028014654691
2010-12-11 17:00:00,0.4199703984099591
2010-12-11 18:00:00,0.39966919528818384
2010-12-11 19:00:00,0.3803493443037005
2010-12-11 20:00:00,0.36196340728215803
2010-12-11 21:00:00,0.3444662391916443
2010-12-11 22:00:00,0.3278148772932126
2010-12-11 23:00:00,0.3119684356497322
2010-12-12 00:00:00,0.2968880047341162
2010-12-12 01:00:00,0.28253655589044285
2010-12-12 02:00:00,0.2688788504133869
2010-12-12 03:00:00,0.25588135302271514
2010-12-12 04:00:00,0.24351214952039044
2010-12-12 05:00:00,0.23174086842809904
2010-12-12 06:00:00,0.2205386064127886
2010-12-12 07:00:00,0.20987785731710634
2010-12-12 08:00:00,0.19973244462047776
2010-12-12 09:00:00,0.19007745716499025
2010-12-12 10:00:00,0.18088918798826187
2010-12-12 11:00:00,0.1721450761131052
2010-12-12 12:00:00,0.1638236511510559
2010-12-12 13:00:00,0.15590448058374468
2010-12-12 14:00:00,0.148368119592667
2010-12-12 15:00:00,0.1411960633141619
2010-12-12 16:00:00,0.1343707014023662
2010-12-12 17:00:00,0.12787527478857763
2010-12-12 18:00:00,0.12169383453085321
2010-12-12 19:00:00,0.11581120265280179
2010-12-12 20:00:00,0.11021293487541395
2010-12-12 21:00:00,0.10488528515042038
2010-12-12 22:00:00,0.09981517190809383
2010-12-12 23:00:00,0.09499014593661893
2010-12-13 00:00:00,0.09039835981416061
2010-12-14 13:00:00,0.4362526632822624
2010-12-14 14:00:00,0.41480270531525504
2010-12-14 15:00:00,0.39466474144312336
2010-12-14 16:00:00,0.3755660849997761
2010-12-14 17:00:00,0.3574064099347415
2010-12-14 18:00:00,0.34012833841229967
2010-12-14 19:00:00,0.32368638485063295
2010-12-14 20:00:00,0.30803944490954366
2010-12-14 21:00:00,0.29314892358067624
2010-12-14 22:00:00,0.2789782165476967
2010-12-14 23:00:00,0.26549251885629477
2010-12-15 00:00:00,0.2526587151719789
2010-12-15 01:00:00,0.24044529265664089
2010-12-15 02:00:00,0.22882226220059768
2010-12-15 03:00:00,0.21776108445407766
2010-12-15 04:00:00,0.20723459967170416
2010-12-15 05:00:00,0.19721696100508593
2010-12-15 06:00:00,0.18768357103361694
2010-12-15 07:00:00,0.17861102136660661
2010-12-15 08:00:00,0.16997703516579848
2010-12-15 09:00:00,0.16176041244651393
2010-12-15 10:00:00,0.15394097802296167
2010-12-15 11:00:00,0.1464995319698611
2010-12-15 12:00:00,0.13941780247873373
2010-12-15 13:00:00,0.13267840099310346
2010-12-15 14:00:00,0.12626477951244383
2010-12-15 15:00:00,0.12016118996003539
2010-12-15 16:00:00,0.11435264551496506
2010-12-15 17:00:00,0.10882488381332112
2010-12-15 18:00:00,0.10356433192822803
2010-12-15 19:00:00,0.09855807304273262
2010-12-15 20:00:00,0.09379381473370953
2010-12-15 21:00:00,0.08925985878891035
2010-12-15 22:00:00,0.08494507248304466
2010-12-15 23:00:00,0.0808388612423638
2010-12-16 00:00:00,0.07693114263062806
2010-12-16 01:00:00,0.07321232159258184
2010-12-16 02:00:00,0.06967326689414943
2010-12-16 03:00:00,0.06630528870150242
2010-12-16 04:00:00,0.06310011724394621
2010-12-16 05:00:00,0.060049882508234016
2010-12-16 06:00:00,0.057147094914449886
2010-12-16 07:00:00,0.05438462692601173
2010-12-16 08:00:00,0.051755695548639624
2010-12-16 09:00:00,0.04925384567531707
2010-12-16 10:00:00,0.046872934236350236
2010-12-16 11:00:00,0.04460711511560708
2010-12-16 12:00:00,0.04245082479589946
2010-12-18 01:00:00,0.04764016137754928
2010-12-18 02:00:00,0.04762866990731595
2010-12-18 03:00:00,0.045874754453839144
2010-12-18 04:00:00,0.04378845152924314
2010-12-18 05:00:00,0.04170315242609057
2010-12-18 06:00:00,0.03969475805642602
2010-12-18 07:00:00,0.03777772889032584
2010-12-18 08:00:00,0.0359519991620973
2010-12-18 09:00:00,0.03421419682741413
2010-12-18 10:00:00,0.032560320747585275
2010-12-18 11:00:00,0.030986373613847585
2010-12-18 12:00:00,0.029488505970150798
2010-12-18 13:00:00,0.028063043581264706
2010-12-18 14:00:00,0.026706487223679225
2010-12-18 15:00:00,0.025415506202826087
2010-12-18 16:00:00,0.024186930679691156
2010-12-18 17:00:00,0.023017744008386264
2010-12-18 18:00:00,0.021905075357963454
2010-12-18 19:00:00,0.020846192670266862
2010-12-18 20:00:00,0.019838495953263747
2010-12-18 21:00:00,0.018879510897391982
2010-12-18 22:00:00,0.017966882800208035
2010-12-18 23:00:00,0.017098370784647415
2010-12-19 00:00:00,0.01627184229675592
2010-12-19 01:00:00,0.015485267869394507
2010-12-19 02:00:00,0.014736716139063667
2010-12-19 03:00:00,0.01402434910361232
2010-12-19 04:00:00,0.013346417609187141
2010-12-19 05:00:00,0.012701257055340958
2010-12-19 06:00:00,0.012087283307754501
2010-12-19 07:00:00,0.01150298880853558
2010-12-19 08:00:00,0.010946938874544848
2010-12-19 09:00:00,0.010417768174659052
2010-12-19 10:00:00,0.009914177377321974
2010-12-19 11:00:00,0.009434929960151436
2010-12-19 12:00:00,0.008978849173768642
2010-12-19 13:00:00,0.008544815152394818
2010-12-19 14:00:00,0.008131762164120458
2010-12-19 15:00:00,0.007738675994095473
2010-12-19 16:00:00,0.007364591454214897
2010-12-19 17:00:00,0.007008590013185394
2010-12-19 18:00:00,0.006669797541153426
2010-12-19 19:00:00,0.006347382163357186
2010-12-19 20:00:00,0.006040552217532171
2010-12-19 21:00:00,0.005748554310054946
2010-12-19 22:00:00,0.00547067146605215
2010-12-19 23:00:00,0.005206221368932517
2010-12-20 00:00:00,0.004954554685019207
2010-12-21 13:00:00,0.08820819263531053
2010-12-21 14:00:00,0.08091228388836133
2010-12-21 15:00:00,0.07627533581778294
2010-12-21 16:00:00,0.07241452927300687
2010-12-21 17:00:00,0.06887246867361936
2010-12-21 18:00:00,0.06553325102807561
2010-12-21 19:00:00,0.062363018163822476
2010-12-21 20:00:00,0.0593478445327944
2010-12-21 21:00:00,0.056478856757798644
2010-12-21 22:00:00,0.05374865848666799
2010-12-21 23:00:00,0.0511504617575266
2010-12-22 00:00:00,0.048677866776095285
2010-12-22 01:00:00,0.04632479748186201
2010-12-22 02:00:00,0.04408547496810476
2010-12-22 03:00:00,0.04195440050137377
2010-12-22 04:00:00,0.03992634135185041
2010-12-22 05:00:00,0.037996317784965504
2010-12-22 06:00:00,0.03615959079583828
2010-12-22 07:00:00,0.03441165046391288
2010-12-22 08:00:00,0.03274820487705774
2010-12-22 09:00:00,0.031165169592632685
2010-12-22 10:00:00,0.029658657608377974
2010-12-22 11:00:00,0.02822496981819616
2010-12-22 12:00:00,0.02686058592931909
2010-12-22 13:00:00,0.02556215581854061
2010-12-22 14:00:00,0.024326491306286783
2010-12-22 15:00:00,0.0231505583283246
2010-12-22 16:00:00,0.02203146948588728
2010-12-22 17:00:00,0.020966476955923578
2010-12-22 18:00:00,0.01995296574406283
2010-12-22 19:00:00,0.018988447263729027
2010-12-22 20:00:00,0.018070553225637963
2010-12-22 21:00:00,0.017197029822673685
2010-12-22 22:00:00,0.016365732195865706
2010-12-22 23:00:00,0.015574619167878709
2010-12-23 00:00:00,0.01482174823108326
2010-12-23 01:00:00,0.014105270777901219
2010-12-23 02:00:00,0.013423427561714356
2010-12-23 03:00:00,0.012774544377190862
2010-12-23 04:00:00,0.012157027949423168
2010-12-23 05:00:00,0.011569362021783198
2010-12-23 06:00:00,0.01101010363288919
2010-12-23 07:00:00,0.010477879573542431
2010-12-23 08:00:00,0.0099713830149343
2010-12-23 09:00:00,0.00948937029984444
2010-12-23 10:00:00,0.00903065788895113
2010-12-23 11:00:00,0.008594119454755833
2010-12-23 12:00:00,0.008178683115986254
2010-12-25 01:00:00,0.03602369439686098
2010-12-25 02:00:00,0.03379341086739187
2010-12-25 03:00:00,0.03204283267102819
2010-12-25 04:00:00,0.030465887270238
2010-12-25 05:00:00,0.028986474892967504
2010-12-25 06:00:00,0.02758367572771872
2010-12-25 07:00:00,0.026249907733603747
2010-12-25 08:00:00,0.02498090565560069
2010-12-25 09:00:00,0.023773316548508217
2010-12-25 10:00:00,0.02262411855467461
2010-12-25 11:00:00,0.021530476342723974
2010-12-25 12:00:00,0.02048970132173751
2010-12-25 13:00:00,0.019499237183462546
2010-12-25 14:00:00,0.01855665174519478
2010-12-25 15:00:00,0.017659630527725
2010-12-25 16:00:00,0.016805970964625962
2010-12-25 17:00:00,0.01599357696826554
2010-12-25 18:00:00,0.015220453776879585
2010-12-25 19:00:00,0.014484703055135082
2010-12-25 20:00:00,0.013784518232583216
2010-12-25 21:00:00,0.013118180067701815
2010-12-25 22:00:00,0.012484052426430563
2010-12-25 23:00:00,0.011880578264784586
2010-12-26 00:00:00,0.011306275805670367
2010-12-26 01:00:00,0.010759734900513698
2010-12-26 02:00:00,0.0102396135667653
2010-12-26 03:00:00,0.009744634692782085
2010-12-26 04:00:00,0.009273582901993193
2010-12-26 05:00:00,0.00882530156865098
2010-12-26 06:00:00,0.008398689977839442
2010-12-26 07:00:00,0.007992700622766708
2010-12-26 08:00:00,0.007606336632705337
2010-12-26 09:00:00,0.007238649325264973
2010-12-26 10:00:00,0.006888735876987172
2010-12-26 11:00:00,0.006555737106542749
2010-12-26 12:00:00,0.0062388353650884975
2010-12-26 13:00:00,0.005937252528603225
2010-12-26 14:00:00,0.005650248087273474
2010-12-26 15:00:00,0.005377117327237582
2010-12-26 16:00:00,0.005117189600223517
2010-12-26 17:00:00,0.004869826676831732
2010-12-26 18:00:00,0.004634421179419679
2010-12-26 19:00:00,0.004410395090740068
2010-12-26 20:00:00,0.004197198334670958
2010-12-26 21:00:00,0.003994307425552799
2010-12-26 22:00:00,0.0038012241828159848
2010-12-26 23:00:00,0.0036174745077428077
2010-12-27 00:00:00,0.003442607219360248
2010-12-28 13:00:00,0.20540694090019362
2010-12-28 14:00:00,0.202046783051325
2010-12-28 15:00:00,0.19385220147378363
2010-12-28 16:00:00,0.18485777788579225
2010-12-28 17:00:00,0.17601189460143707
2010-12-28 18:00:00,0.16752510652199254
2010-12-28 19:00:00,0.15943216868166782
2010-12-28 20:00:00,0.15172651556331973
2010-12-28 21:00:00,0.144392411321164
2010-12-28 22:00:00,0.13741260995258447
2010-12-28 23:00:00,0.13077015561325914
2010-12-29 00:00:00,0.12444878201281948
2010-12-29 01:00:00,0.1184329780319622
2010-12-29 02:00:00,0.11270797490080198
2010-12-29 03:00:00,0.10725971598237502
2010-12-29 04:00:00,0.10207482370510604
2010-12-29 05:00:00,0.09714056706177095
2010-12-29 06:00:00,0.0924448304325502
2010-12-29 07:00:00,0.08797608385604626
2010-12-29 08:00:00,0.08372335472323897
2010-12-29 09:00:00,0.07967620083635743
2010-12-29 10:00:00,0.07582468476926492
2010-12-29 11:00:00,0.07215934946705849
2010-12-29 12:00:00,0.06867119502512797
2010-12-29 13:00:00,0.06535165659069496
2010-12-29 14:00:00,0.06219258333257996
2010-12-29 15:00:00,0.05918621842756212
2010-12-29 16:00:00,0.056325180014190256
2010-12-29 17:00:00,0.05360244306727899
2010-12-29 18:00:00,0.05101132214858473
2010-12-29 19:00:00,0.04854545499130706
2010-12-29 20:00:00,0.04619878687810885
2010-12-29 21:00:00,0.04396555577429673
2010-12-29 22:00:00,0.04184027817965775
2010-12-29 23:00:00,0.03981773566421263
2010-12-30 00:00:00,0.0378929620548254
2010-12-30 01:00:00,0.03606123124120728
2010-12-30 02:00:00,0.03431804557137348
2010-12-30 03:00:00,0.032659124808059055
2010-12-30 04:00:00,0.031080395618977262
2010-12-30 05:00:00,0.029577981575114664
2010-12-30 06:00:00,0.02814819363250469
2010-12-30 07:00:00,0.026787521074108523
2010-12-30 08:00:00,0.025492622889561854
2010-12-30 09:00:00,0.024260319571621294
2010-12-30 10:00:00,0.02308758530916734
2010-12-30 11:00:00,0.021971540557594444
2010-12-30 12:00:00,0.020909444968345542
